Common,Scientific,Source,Order,Class,Tropical,Trop_Subtrop,Climate,Continent,Lit_confirmed,BLAST,Thiaminase,Confirmed,Thiamine,Thiaminase_activity,Marine,Habitat1,Habitat2,Invasive,Salt,TL_fooditems,MaxTL,MaxAge,Omega3
Witch Flounder,Glyptocephalus cynoglossus,Nielands 1947,Pleuronectiformes,Actinopteri,0,0,Temperate,Worldwide,1,NA,0,0,,0.666666667,1,NS,BE,0,TL,3.2,60,25,0.335
Yellowtail Flouder,Limanda ferruginea,Nielands 1947,Pleuronectiformes,Actinopteri,0,0,Temperate,North America,1,NA,0,0,,1.333333333,1,NS,BE,0,TL,3.3,64,12,0.343
Zebra Fish,Danio rerio,BLAST,Cypriniformes ,Actinopteri,1,1,Tropical,Asia,1,1,1,1,,,0,NS,BP,0,IN,3.1,3.8,5.5,NA
NA,Sinocyclocheilus rhinocerous,BLAST,Cypriniformes ,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NA,BP,0,IN,2.9,9.7,NA,NA
NA,Onychostoma macrolepis,BLAST,Cypriniformes ,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NA,BP,0,IN,NA,26.5,NA,NA
NA,Triplophysa tibetana,BLAST,Cypriniformes ,Actinopteri,0,0,Temperate,Asia,0,1,1,0,,,0,NA,BP,0,IN,NA,13.3,NA,NA
Roho Labeo,Labeo rohita,BLAST,Cypriniformes ,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BP,0,TL,2.2,200,10,0.351
NA,Sinocyclocheilus anshuiensis,BLAST,Cypriniformes ,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NS,BP,0,IN,2.9,10,NA,NA
Sumatra Barb,Puntigrus tetrazona,BLAST,Cypriniformes ,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BP,0,IN,2.9,7,NA,NA
Kanglang Fish,Anabarilius grahami,BLAST,Cypriniformes ,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,1,NS,BP,0,IN,3.2,15.6,NA,NA
Striped Catfish,Pangasianodon hypophthalmus,BLAST,Siluriformes,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BP,0,IN,3.1,130,NA,0.16
Yellow Catfish,Tachysurus fulvidraco,BLAST,Siluriformes,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NS,BE,0,IN,3.5,34.5,NA,NA
Cachama,Colossoma macropomum,BLAST,Characiformes,Actinopteri,1,1,Tropical,South America,0,1,1,0,,,0,NS,BP,0,IN,2,108,NA,0.204
Asian Redtail Catfish,Hemibagrus wyckioides,BLAST,Siluriformes,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NS,BE,0,IN,3.7,130,NA,0.238
Red Pirahna,Pygocentrus nattereri,BLAST,Characiformes,Actinopteri,0,1,Subtropical,South America,0,1,1,0,,,0,NS,PE,0,IN,3.7,50,NA,0.572
Mexican Tetra,Astyanax mexicanus,BLAST,Characiformes,Actinopteri,0,1,Subtropical,North America,0,1,1,0,,,0,NS,BP,0,IN,3.2,12,NA,NA
Milkfish,Chanos chanos,BLAST,Gonorynchiformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,1,0,,,1,NS,BP,0,TL,2.4,180,15,0.248
Chinese Large-Mouth Catfish,Silurus meridionalis,BLAST,Siluriformes,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NS,BE,0,IN,4.2,114,NA,NA
American Shad,Alosa sapidissima,BLAST,Clupeiformes,Actinopteri,0,1,Subtropical,North America,0,1,1,0,,,1,NS,PE,0,TL,3.5,76,13,1.52
Electric Eel,Electrophorus electricus,BLAST,Gymnotiformes,Actinopteri,1,1,Tropical,South America,0,1,1,0,,,0,NS,BP,0,IN,3.9,250,NA,NA
Giant Devil Catfish,Bagarius yarrelli,BLAST,Siluriformes,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BE,0,IN,3.7,200,NA,0.171
Allis Shad,Alosa alosa,BLAST,Clupeiformes,Actinopteri,0,0,Temperate,Europe,0,1,1,0,,,1,NS,PE,0,TL,3,69,10,2.4
Mummichog,Fundulus heteroclitus,"BLAST, Nielands 1947",Cyprinodontiformes,Actinopteri,0,0,Temperate,North America,1,1,1,1,,51,1,NS,BP,1,TL,3.6,15,4,1.55
White Sands Pupfish,Cyprinodon tularosa,BLAST,Cyprinodontiformes,Actinopteri,0,1,Subtropical,North America,0,1,1,0,,,0,NS,BP,0,TL,2.7,5,5,NA
Fairy Cichlid,Neolamprologus brichardi,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Africa,0,1,1,0,,,0,NS,BP,0,IN,3.4,9,NA,NA
Nile Tilapia,Oreochromis niloticus,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Africa,0,1,1,0,,,0,NS,BP,1,TL,2,60,9,0.407
Blue Tilapia,Oreochromis aureus,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Worldwide,0,1,1,0,,,0,NS,BP,1,TL,2.1,45.7,NA,0.428
Green Swordtail,Xiphophorus hellerii,BLAST,Cyprinodontiformes,Actinopteri,1,1,Tropical,Worldwide,0,1,1,0,,,0,NS,BP,1,TL,3.2,14,NA,NA
Atlantic Silverside,Menidia menidia,BLAST,Atheriniformes,Actinopteri,0,0,Temperate,North America,0,1,1,0,,,0,NS,PE,0,TL,3.2,15,2,1.21
Denticle Herring,Denticeps clupeoides,BLAST,Clupeiformes,Actinopteri,1,1,Tropical,Africa,0,1,1,0,,,0,NS,PE,0,IN,3.3,15,NA,NA
Sailfin Molly,Poecilia latipinna,BLAST,Cyprinodontiformes,Actinopteri,0,1,Subtropical,North America,0,1,1,0,,,1,NS,BP,1,TL,2,15,NA,NA
Southern Platyfish,Xiphophorus maculatus,BLAST,Cyprinodontiformes,Actinopteri,1,1,Tropical,Central America,0,1,1,0,,,0,NS,BP,1,IN,3.2,4,NA,NA
Amazon Molly,Poecilia formosa,BLAST,Cyprinodontiformes,Actinopteri,0,1,Subtropical,North America,0,1,1,0,,,0,NS,BP,0,TL,2.5,9.6,NA,NA
Shortfin Molly,Poecilia mexicana,BLAST,Cyprinodontiformes,Actinopteri,1,1,Tropical,Central America,0,1,1,0,,,0,NS,BP,1,TL,2,11,NA,NA
Burton'S Mouthbrooder,Astatotilapia burtoni,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Africa,0,1,1,0,,,0,NS,BP,0,IN,3.1,15,NA,NA
Mosquitofish,Gambusia affinis,BLAST,Cyprinodontiformes,Actinopteri,0,1,Subtropical,Worldwide,0,1,1,0,,,0,NS,BP,1,TL,3.1,5.1,3,NA
Indian Glassy Fish,Parambassis ranga,BLAST,Ovalentaria,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BE,0,TL,3.5,8.2,NA,0.589
Wagur,Clarias magur,BLAST,Siluriformes,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BE,1,TL,3.4,35,NA,NA
Japenese Rice Fish,Oryzias latipes,BLAST,Beloniformes,Actinopteri,0,1,Subtropical,Asia,0,1,1,0,,,0,NE,BP,0,TL,3.4,4,NA,NA
Indo-Pacific Tarpon,Megalops cyprinoides,BLAST,Elopiformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,1,0,,,1,NS,BP,0,TL,3.5,150,44,0.434
NA,Paramormyrops kingsleyae,BLAST,Osteoglossiformes,Actinopteri,1,1,Tropical,Africa,0,1,1,0,,,0,NS,BP,0,IN,3.2,13.5,NA,NA
Tarpon,Megalops atlanticus,BLAST,Elopiformes,Actinopteri,0,1,Subtropical,Worldwide,0,1,1,0,,,1,NS,BE,0,TL,4.5,250,55,0.433
Asian Bonytongue,Scleropages formosus,BLAST,Osteoglossiformes,Actinopteri,1,1,Tropical,Asia,0,1,1,0,,,0,NS,BP,0,IN,3.9,90,NA,NA
Red Cornet Fish,Fistularia petimba,Nishimune et al. 2008,Syngnathiformes,Actinopteri,1,1,Tropical,Worldwide,1,NA,1,0,,,1,NS,BE,0,TL,4.4,200,NA,0.211
Crucian Carp,Carassius carassius,"Wistbacka et al. 2009, Chaet and Bishop 1952, Fujita 1954",Cypriniformes ,Actinopteri,0,0,Temperate,Asia,1,NA,1,0,,,0,NS,BE,1,TL,3.1,64,10,1.45
Slimy Sculpin,Cottus cognatus,Honeyfield et al. 2010,Perciformes,Actinopteri,0,0,Temperate,Worldwide,1,NA,1,0,,,0,NS,BE,0,TL,3.4,12.1,7,NA
European Sprat,Sprattus sprattus,Wistbacka et al. 2008,Clupeiformes,Actinopteri,0,0,Temperate,Europe,1,NA,0,0,,,1,NS,PE,0,TL,3,16,6,1.16
Three-Spined Stickleback,Gasterosteus aculeatus,"BLAST, Wistbacka et al. 2008",Perciformes,Actinopteri,0,1,Subtropical,Worldwide,1,1,0,1,,,1,NS,BP,0,TL,3.3,11,8,0.997
Atlantic Salmon,Salmo salar,"BLAST, Greig and Gnaedinger 1971, Nielands 1947",Salmoniformes,Actinopteri,0,0,Temperate,Worldwide,1,1,0,1,,4.666666667,1,NS,BP,0,TL,4.5,150,13,1.81
Banded Killifish,Fundulus diaphanus,"Boggs et al. 2019, Kraft et al. 2014, Nielands 1947",Cyprinodontiformes,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,52.33333333,0,NS,BP,0,TL,3.3,13,NA,NA
Brown Bullhead,Ameiurus nebulosus,Nielands 1947,Siluriformes,Actinopteri,0,1,Subtropical,North America,1,NA,1,0,,21.66666667,0,NS,BE,1,IN,3.7,55,9,NA
Cod,Gadus morhua,"BLAST, Greig and Gnaedinger 1971, Nielands 1947",Gadiformes,Actinopteri,0,0,Temperate,Worldwide,1,1,0,1,,2,1,NS,BP,0,TL,4.1,200,25,0.953
Vendace,Coregonus albula,Hirn and Pekkanen 1975,Salmoniformes,Actinopteri,0,0,Temperate,Europe,1,NA,0,0,,30,1,NS,BP,0,TL,3.1,48,10,1.74
Redbelly Tilapia,Coptodon zillii,Okonji et al. 2013,Cichliformes,Actinopteri,1,1,Tropical,Africa,1,NA,1,0,,,0,NS,BP,1,TL,2.5,40,7,0.462
White Bream,Blicca bjoerkna,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,Europe,1,NA,1,0,,,0,NS,BE,0,TL,3.2,45.5,NA,NA
Freshwater Bream,Abramis brama,"Chaet and Bishop 1952, Arsan 1970",Cypriniformes ,Actinopteri,0,0,Temperate,Eurasia,1,NA,1,0,,,0,NS,BP,0,TL,3.1,82,23,1.24
Vimba Bream,Vimba vimba,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,1,Subtropical,Eurasia,1,NA,1,0,,,0,NS,BP,0,TL,3.3,50,15,NA
Asp,Leuciscus aspius,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,Eurasia,1,NA,1,0,,,0,NS,BP,0,TL,4.5,120,11,1.51
Mississippi Silvery Minnow,Hybognathus nuchalis,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,1,Subtropical,North America,1,NA,1,0,,,0,NS,BP,0,IN,NA,18,2,NA
Rudd,Scardinius erythrophthalmus,"Chaet and Bishop 1952, Arsan 1970",Cypriniformes ,Actinopteri,0,0,Temperate,Eurasia,1,NA,1,0,,,0,NS,BP,1,TL,2.9,61.7,19,1.25
Ide,Leuciscus idus,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,Eurasia,1,NA,1,0,,,0,NS,BP,0,TL,3.8,85,18,1.37
Roach,Rutilus rutilus,"Chaet and Bishop 1952, Arsan 1970",Cypriniformes ,Actinopteri,0,1,Subtropical,Europe,1,NA,1,0,,,0,NS,BP,1,TL,3,50.2,14,0.8
Fallfish,Semotilus corporalis,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,0,IN,3.4,51,6,NA
Bridle Shiner,Notropis bifrenatus,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BP,0,IN,2.8,6.5,NA,NA
Common Shiner,Luxilus cornutus,"Boggs et al. 2019, Kraft et al. 2014",Cypriniformes ,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,0,IN,2.8,18,6,NA
Mimic Shiner,Notropis volucellus,"Boggs et al. 2019, Chaet and Bishop 1952",Cypriniformes ,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BP,0,IN,3,7.6,2,NA
Blacknose Dace,Rhinichthys atratulus,"Kraft et al. 2014, Chaet and Bishop 1952",Cypriniformes ,Actinopteri,0,0,Temperate,North America,1,NA,1,0,,,0,NS,BE,0,IN,3.1,12.4,3,NA
Tench,Tinca tinca,Chaet and Bishop 1952,Cypriniformes ,Actinopteri,0,0,Temperate,Eurasia,1,NA,1,0,,,0,NS,BE,0,TL,3.7,70,NA,1.49
Redbreast Sunfish,Lepomis auritus,"Boggs et al. 2019, Chaet and Bishop 1952",Centrarchiformes,Actinopteri,0,0,Temperate,North America,1,NA,0,0,,,0,NS,BE,1,IN,3.2,30.5,NA,NA
Spiny Chromis,Acanthochromis polyacanthus,BLAST,Ovalentaria,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,2.7,14,NA,0.135
Yellowfin Seabream,Acanthopagrus latus,BLAST,Eupercaria,Actinopteri,0,1,Subtropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.8,40,NA,0.747
Sterlet Sturgeon,Acipenser ruthenus,BLAST,Acipenseriformes,Actinopteri,0,0,Temperate,Eurasia,0,1,0,0,,,0,NS,BE,0,TL,3.6,125,20,0.808
Roundjaw Bonefish,Albula glossodonta,BLAST,Albuliformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.3,90,NA,0.0927
Starry Ray,Amblyraja radiata,BLAST,Rajiformes,Actinopteri,0,0,Boreal,Worldwide,0,1,0,0,,,1,OS,BE,0,TL,4.2,105,28,0.927
Clown Anemonefish,Amphiprion ocellaris,BLAST,Ovalentaria,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.1,11,NA,0.173
Climbing Perch,Anabas testudineus,BLAST,Anabantiformes,Actinopteri,1,1,Tropical,Asia,0,1,0,0,,,0,NS,BE,0,TL,3,25,NA,0.388
Wolf-eel,Anarrhichthys ocellatus,BLAST,Perciformes,Actinopteri,0,0,Temperate,Worldwide,0,1,0,0,,,1,NS,BE,0,TL,3.5,240,NA,0.32
European Eel,Anguilla anguilla,BLAST,Anguilliformes,Actinopteri,0,0,Temperate,Worldwide,0,1,0,0,,,0,NS,BE,1,TL,3.6,122,88,1.27
Flier Cichlid,Archocentrus centrarchus,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Central America,0,1,0,0,,,0,NS,BP,0,IN,2.6,11,NA,NA
Eastern Happy,Astatotilapia calliptera,BLAST,Cichliformes,Actinopteri,1,1,Tropical,Africa,0,1,0,0,,,0,NS,BP,0,IN,3,15,NA,NA
NA,Austrofundulus limnaeus,BLAST,Cyprinodontiformes,Actinopteri,1,1,Tropical,South America,0,1,0,0,,,0,NS,BP,0,IN,3.3,8,NA,NA
Siamese Fighting Fish,Betta splendens,BLAST,Anabantiformes,Actinopteri,1,1,Tropical,Asia,0,1,0,0,,,0,NS,BP,0,IN,3.3,6.5,2,NA
Great Blue Spotted Mudskipper,Boleophthalmus pectinirostris,BLAST,Gobiiformes,Actinopteri,1,1,Tropical,Asia,0,1,0,0,,,1,NS,BE,0,TL,2,20,4,NA
Ghost Shark,Callorhinchus milii,BLAST,Chimaeriformes,Holocephali,0,1,Subtropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.6,125,NA,0.489
Bluefin Trevally,Caranx melampygus,BLAST,Carangiformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,4.5,117,NA,0.291
Great White Shark,Carcharodon carcharias ,BLAST,Lamniformes,Elasmobranchii,0,1,Subtropical,Worldwide,0,1,0,0,,,1,OS,PE,0,TL,4.5,640,36,NA
Snakehead,Channa argus,BLAST,Anabantiformes,Actinopteri,0,1,Subtropical,Asia,0,1,0,0,,,0,NS,BP,1,IN,4.4,100,NA,NA
Humphead Wrasse,Cheilinus undulatus,BLAST,Eupercaria,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,4,229,32,0.0774
Copperband Butterflyfish,Chelmon rostratus,BLAST,Acanthuriformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.5,20,10,0.318
Whitespotted Bambooshark,Chiloscyllium plagiosum,BLAST,Orectolobiformes,Elasmobranchii,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,4,83,25,0.106
Big Head Croaker,Collichthys lucidus,BLAST,Eupercaria,Actinopteri,0,1,Subtropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.6,19.8,NA,0.413
Roundnose Grenadier,Coryphaenoides rupestris,BLAST,Gadiformes,Actinopteri,0,0,Deep-water,Worldwide,0,1,0,0,,,1,OS,BP,0,TL,3.7,110,54,0.228
Channel Bull Blenny,Cottoperca gobio,BLAST,Perciformes,Actinopteri,0,1,Subtropical,South America,0,1,0,0,,,1,NS,BE,0,TL,4.3,80,NA,0.399
Tongue Sole,Cynoglossus semilaevis,BLAST,Pleuronectiformes,Actinopteri,0,1,Subtropical,Asia,0,1,0,0,,,1,NS,BE,0,TL,3.7,61.1,NA,NA
Sheepshead Minnow,Cyprinodon variegatus,BLAST,Cyprinodontiformes,Actinopteri,0,1,Subtropical,Worldwide,0,1,0,0,,,1,NS,BP,0,TL,2.4,9,NA,0.731
Antarctic Toothfish,Dissostichus mawsoni,BLAST,Perciformes,Actinopteri,0,0,Polar,Antarctica,0,1,0,0,,,1,NS,PE,0,TL,3.9,200,39,0.339
Live Sharksucker,Echeneis naucrates,BLAST,Carangiformes,Actinopteri,0,1,Subtropical,Worldwide,0,1,0,0,,,1,NS,BE,0,TL,3.7,110,NA,0.27
Giant Grouper,Epinephelus lanceolatus,BLAST,Perciformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,4,270,NA,0.2
Reedfish,Erpetoichthys calabaricus,BLAST,Polypteriformes,Cladistii,1,1,Tropical,Africa,0,1,0,0,,,0,NS,BE,0,TL,3.3,37,NA,NA
Arkansas Darter,Etheostoma cragini,BLAST,Perciformes,Actinopteri,0,1,Subtropical,North America,0,1,0,0,,,0,NS,BP,0,IN,3.2,6,3,NA
Orangethroat Darter,Etheostoma spectabile,BLAST,Perciformes,Actinopteri,0,0,Temperate,North America,0,1,0,0,,,0,NS,BP,0,IN,3.3,7.2,NA,NA
Blunt-Nosed Clingfish,Gouania willdenowi,BLAST,Gobiesociformes,Actinopteri,0,1,Subtropical,Europe,0,1,0,0,,,1,NS,BE,0,TL,3.1,4.6,NA,NA
Ploughfish,Gymnodraco acuticeps,BLAST,Perciformes,Actinopteri,0,0,Polar,Antarctica,0,1,0,0,,,1,NS,BE,0,TL,4.2,38.5,NA,NA
Tiger Tail Seahorse,Hippocampus comes,BLAST,Syngnathiformes,Actinopteri,1,1,Tropical,Indo-Pacific,0,1,0,0,,,1,NS,BE,0,TL,3.4,18.7,NA,0.13
Pacific Halibut,Hippoglossus stenolepis,BLAST,Pleuronectiformes,Actinopteri,0,0,Temperate,Worldwide,0,1,0,0,,,1,OS,BE,0,TL,4.1,258,55,0.36
NA,Aphyosemion striatum,BLAST,Cyprinodontiformes,Actinopteri,1,1,Tropical,Africa,0,1,0,0,,,0,NS,BP,0,IN,3.2,6,NA,NA
